Trace length, % Trace in CG, Trace_len/CG_size
16,0,0.3
34,0,0.128404669
23,0,0.252873563
38,0,0.238709677
59,0,0.773333333
57,0,0.466666667
24,0,0.242105263
71,0.042253521,0.339805825
96,0,0.766129032
16,0.0625,0.384615385
26,0.115384615,0.316455696
17,0.058823529,0.64
66,0,0.802469136
11,0,0.555555556
11,0,0.555555556
15,0.066666667,0.482758621
14,0.071428571,0.541666667
88,0.022727273,1.225352113
6,0,0.178571429
30,0,0.644444444
19,0.157894737,0.189473684
8,0.125,0.233333333
69,0.014492754,0.755555556
15,0,0.13592233
29,0,0.583333333
16,0,0.428571429
16,0,0.428571429
16,0,0.428571429
26,0.076923077,0.20661157
7,0.285714286,0.333333333
56,0.017857143,0.591397849
119,0.008403361,1.735294118
50,0.02,0.550561798
23,0.130434783,0.226804124
81,0,0.329218107
6,0.166666667,0.333333333
89,0.02247191,1.173333333
16,0,0.576923077
14,0,0.565217391
24,0.125,0.5
27,0,0.302325581
11,0,0.23255814
54,0.018518519,0.168253968
17,0.058823529,0.307692308
3,0,0.285714286
31,0.064516129,0.379746835
10,0.2,0.36
16,0.125,0.3
13,0.076923077,0.090225564
6,0.166666667,0.096153846
44,0.022727273,0.221649485
12,0,0.125
11,0,0.113636364
13,0,0.136363636
11,0,0.113636364
13,0,0.136363636
12,0,0.125
18,0,0.293103448
15,0.066666667,0.254545455
15,0.066666667,0.29787234
14,0.214285714,0.590909091
8,0.25,0.24137931
11,0,0.163934426
7,0,0.230769231
16,0,0.6
24,0.125,0.5
21,0,0.170940171
45,0,0.586666667
11,0.090909091,0.285714286
57,0,0.24137931
32,0,1.107142857
57,0.01754386,0.54368932
29,0,0.8
5,0.4,0.042553191
19,0.052631579,0.155172414
55,0,0.947368421
102,0.019607843,1.01
41,0,0.606060606
9,0,0.156862745
93,0,1.46031746
23,0.086956522,0.6875
14,0.071428571,0.333333333
18,0,0.215189873
13,0.076923077,0.461538462
19,0.052631579,0.3
32,0.03125,0.212328767
36,0,1.029411765
7,0,0.4
22,0,5.25
11,0,1.111111111
15,0.066666667,0.636363636
34,0.088235294,0.25
6,0.166666667,0.416666667
19,0.105263158,0.72
14,0.071428571,0.419354839
22,0.181818182,0.184210526
75,0,0.305785124
23,0.043478261,0.366666667
11,0,0.196078431
9,0,0.32
49,0.081632653,0.307692308
47,0,0.92
63,0,0.369047619
14,0,0.5
3,0,1
52,0,0.68
49,0,1.142857143
34,0.029411765,0.515625
11,0,0.416666667
28,0.107142857,0.818181818
38,0.026315789,0.145669291
4,0,0.214285714
6,0.166666667,0.555555556
59,0.050847458,0.333333333
9,0,1.142857143
21,0.095238095,0.512820513
51,0.019607843,0.301204819
114,0.026315789,0.357594937
22,0,2.333333333
5,0.4,0.042553191
6,0.166666667,0.072463768
20,0,0.395833333
51,0,1.315789474
8,0,1.75
34,0,0.128404669
42,0.047619048,0.445652174
61,0,0.434782609
19,0,0.214285714
33,0,0.62745098
18,0.222222222,0.472222222
16,0.0625,0.241935484
158,0,2.415384615
13,0.153846154,0.461538462
11,0,0.714285714
13,0,0.461538462
13,0,0.461538462
5,0.2,0.444444444
51,0,0.649350649
29,0.137931034,0.21875
17,0.058823529,0.2
17,0,0.134453782
76,0.026315789,0.773195876
129,0.069767442,0.666666667
60,0,0.951612903
35,0.114285714,0.276422764
23,0.173913043,0.226804124
34,0.029411765,0.34375
16,0.125,0.197368421
16,0.1875,0.197368421
22,0,0.21875
12,0,0.108910891
13,0,0.118811881
13,0,0.118811881
11,0,0.099009901
12,0,0.108910891
11,0,0.099009901
30,0,0.591836735
52,0.019230769,0.309090909
71,0,0.486111111
54,0.018518519,0.410852713
24,0.041666667,0.638888889
9,0.111111111,0.444444444
13,0,0.413793103
88,0,0.243697479
66,0,0.928571429
66,0,0.928571429
97,0.010309278,1.627118644
38,0,0.135531136
23,0,1.833333333
48,0.020833333,0.758064516
24,0,0.676470588
27,0.111111111,0.203125
5,0.4,0.043010753
4,0.25,0.428571429
135,0.059259259,0.340966921
34,0,0.717391304
97,0.082474227,0.312703583
14,0.142857143,0.325
43,0.046511628,0.170040486
54,0,0.495327103
62,0.016129032,0.285046729
158,0,2.453125
13,0,0.307692308
70,0,1.769230769
21,0,0.229885057
4,0.5,0.428571429
76,0,0.264084507
47,0,0.353846154
38,0,0.411111111
7,0.142857143,0.461538462
32,0,0.116981132
59,0,0.828571429
6,0,0.125
27,0,1.083333333
89,0.02247191,1.173333333
21,0.095238095,0.222222222
89,0,0.715447154
19,0,0.24
65,0.015384615,0.233576642
7,0.428571429,0.24
28,0.071428571,0.226890756
16,0,0.555555556
77,0,0.424581006
21,0,0.206185567
8,0.25,0.179487179
36,0.027777778,0.137795276
14,0.071428571,0.188405797
28,0.035714286,0.257142857
92,0.010869565,0.85046729
60,0,0.212230216
18,0.055555556,0.160377358
42,0,1.205882353
6,0.166666667,0.714285714
74,0.027027027,0.41011236
47,0,0.92
26,0,0.304878049
18,0.111111111,0.314814815
14,0.142857143,0.160493827
10,0,0.236842105
27,0.111111111,0.203125
27,0.074074074,0.356164384
57,0.035087719,0.275862069
22,0.045454545,0.7
57,0,0.341463415
90,0,0.350393701
21,0,0.27027027
18,0.111111111,0.274193548
15,0.066666667,0.197183099
31,0,0.625
22,0.045454545,0.677419355
91,0,0.365853659
35,0.028571429,0.478873239
69,0,0.747252747
177,0,1.079754601
21,0.047619048,0.222222222
18,0.111111111,0.246376812
36,0,7
17,0.117647059,0.253968254
21,0.142857143,0.434782609
8,0.25,0.7
46,0.086956522,0.266272189
66,0,0.460992908
10,0.2,0.173076923
18,0.055555556,0.425
20,0,0.157024793
23,0,0.231578947
12,0,0.523809524
58,0.017241379,2.192307692
23,0,1.833333333
22,0,0.323076923
16,0,0.189873418
79,0,0.742857143
56,0,0.286458333
96,0.010416667,1.461538462
15,0,0.466666667
76,0.026315789,0.36407767
9,0.111111111,0.347826087
6,0.166666667,0.0390625
26,0.038461538,0.362318841
22,0.272727273,0.233333333
8,0,0.291666667
22,0,0.381818182
26,0.076923077,0.328947368
50,0,0.376923077
26,0,1.041666667
26,0,0.284090909
40,0,0.168831169
73,0.109589041,0.233766234
27,0,0.366197183
18,0,17
27,0,0.684210526
21,0.142857143,0.204081633
24,0,5.75
26,0.038461538,0.367647059
5,0.2,0.363636364
67,0,0.88
8,0.125,0.162790698
9,0.111111111,0.380952381
102,0.019607843,1.01
18,0,0.097701149
4,0,0.75
35,0,0.283333333
6,0.166666667,0.333333333
9,0.111111111,0.266666667
83,0.096385542,0.29390681
23,0.043478261,0.293333333
22,0,0.552631579
30,0,3.625
89,0.02247191,0.571428571
10,0,0.409090909
51,0,0.416666667
9,0,0.347826087
11,0.090909091,0.344827586
9,0,0.347826087
23,0,0.123595506
7,0.285714286,0.6
22,0.136363636,0.184210526
24,0,0.247311828
32,0.09375,0.319587629
65,0,4.923076923
67,0,0.795180723
21,0.095238095,0.212765957
9,0,0.235294118
8,0,0.184210526
30,0.033333333,0.187096774
16,0.125,0.3
58,0.017241379,0.467213115
8,0.25,0.259259259
5,0.4,0.042553191
18,0.111111111,0.425
26,0,0.735294118
19,0,0.257142857
26,0.038461538,0.328947368
29,0,0.903225806
120,0.008333333,2.163636364
15,0.066666667,0.518518519
8,0,1.166666667
69,0.043478261,0.388571429
26,0.076923077,0.367647059
15,0,0.388888889
19,0.105263158,0.692307692
8,0,3.5
33,0,0.695652174
55,0,0.457627119
160,0.00625,2.092105263
13,0,0.413793103
9,0,0.615384615
71,0,1.228070175
74,0,1.697674419
47,0,0.630136986
53,0,1.04
19,0.052631579,0.260869565
10,0.1,0.290322581
17,0.235294118,0.121212121
89,0,0.721311475
25,0,0.705882353
21,0.047619048,0.215053763
20,0,2.375
78,0.012820513,0.733333333
48,0.020833333,0.158249158
19,0,0.219512195
130,0.007692308,1.791666667
38,0.026315789,0.143968872
95,0.031578947,0.537142857
5,0,0.108108108
5,0.2,0.030769231
13,0,0.19047619
26,0.076923077,0.252525253
17,0.058823529,0.134453782
25,0,8
31,0.032258065,0.416666667
15,0,0.875
88,0.022727273,0.612676056
32,0.0625,0.183431953
3,0.333333333,1
28,0,0.794117647
42,0.023809524,0.661290323
19,0.052631579,0.367346939
77,0.012987013,0.723809524
37,0,0.631578947
6,0.166666667,0.384615385
11,0.090909091,0.333333333
16,0,0.189873418
21,0,6.666666667
79,0.025316456,0.417112299
31,0,0.882352941
61,0.016393443,0.810810811
81,0.012345679,0.650406504
22,0,0.323076923
56,0.017857143,0.591397849
30,0.033333333,0.34939759
26,0,0.438596491
12,0,0.305555556
11,0,0.277777778
11,0,0.277777778
12,0,0.305555556
72,0.041666667,0.344660194
108,0,2.675
74,0,1.196721311
27,0.037037037,0.282608696
22,0,0.355932203
27,0,0.565217391
38,0,0.393617021
55,0,27
12,0,0.578947368
8,0.125,0.24137931
50,0,0.374045802
9,0.333333333,0.275862069
6,0.166666667,0.0390625
64,0,0.375
47,0,0.370967742
46,0,1.097560976
12,0.083333333,0.211538462
37,0,0.5625
122,0.024590164,0.605
108,0.009259259,1.725806452
118,0.008474576,0.391304348
20,0,0.558823529
123,0.008130081,1.50617284
15,0,2.8
9,0,0.258064516
50,0,0.368421053
48,0,0.474747475
10,0.1,0.28125
33,0.060606061,0.31372549
24,0.041666667,0.403508772
24,0.041666667,0.319444444
40,0.025,0.419354839
25,0,0.827586207
9,0,0.258064516
45,0,0.293333333
20,0,0.487179487
108,0.009259259,1.725806452
48,0,0.55952381
26,0,0.431034483
15,0,0.28
23,0.043478261,0.423076923
34,0.058823529,0.362637363
6,0.166666667,0.0390625
40,0.025,2.294117647
65,0,1.103448276
74,0,0.737373737
34,0.029411765,0.452054795
12,0,0.25
200,0.01,0.665551839
61,0.032786885,0.674157303
32,0.03125,0.462686567
67,0,0.175066313
52,0,0.662337662
7,0.285714286,0.545454545
89,0.02247191,1.23943662
34,0.088235294,0.532258065
112,0.008928571,0.932773109
84,0,0.477011494
29,0,0.117647059
39,0.051282051,0.436781609
46,0.043478261,0.169172932
23,0.043478261,3.142857143
21,0.095238095,0.243902439
53,0.018867925,0.409448819
54,0.018518519,0.417322835
54,0.018518519,0.417322835
56,0,0.964912281
17,0.117647059,0.516129032
8,0.125,0.212121212
18,0,0.25
98,0.010204082,1.644067797
22,0,0.2
19,0.105263158,0.253521127
27,0.074074074,0.320987654
15,0.333333333,0.181818182
24,0.083333333,0.298701299
24,0,1.769230769
20,0,0.166666667
45,0.066666667,0.173228346
25,0,8
91,0,0.365853659
29,0,0.875
11,0,0.555555556
62,0.016129032,0.462121212
17,0,0.390243902
15,0,0.466666667
54,0,17.66666667
5,0,0.666666667
3,0.333333333,1
60,0.066666667,0.222641509
34,0.058823529,0.237410072
17,0.117647059,0.258064516
6,0.166666667,0.208333333
6,0,0.454545455
13,0,0.545454545
26,0.038461538,0.367647059
8,0,0.4375
31,0,0.38961039
19,0.105263158,0.268656716
22,0,0.3
45,0.022222222,0.483516484
19,0.052631579,0.178217822
79,0.025316456,0.397959184
107,0.08411215,0.253588517
33,0.060606061,0.592592593
54,0.018518519,0.417322835
9,0.333333333,0.153846154
34,0.029411765,0.272727273
24,0.041666667,0.343283582
56,0,0.647058824
19,0,0.5625
61,0.016393443,0.194805195
88,0,0.47027027
21,0.047619048,0.169491525
37,0,0.356435644
70,0.014285714,0.294871795
25,0,0.263736264
59,0.016949153,0.878787879
19,0.105263158,0.352941176
29,0,0.378378378
6,0,0.454545455
22,0.227272727,0.355932203
20,0,0.180952381
11,0,0.526315789
16,0.125,0.144230769
40,0.025,0.458823529
191,0.005235602,1.623931624
27,0.074074074,0.273684211
25,0,0.533333333
21,0.142857143,0.175438596
23,0.086956522,0.178861789
92,0,0.368421053
29,0.068965517,0.518518519
31,0.129032258,0.178571429
37,0,0.367346939
33,0,0.542372881
34,0.029411765,0.47826087
61,0,20
88,0.045454545,0.406542056
23,0.086956522,3.142857143
67,0,0.804878049
8,0,0.175
54,0,0.441666667
116,0.017241379,0.93495935
90,0.055555556,0.649635036
33,0.060606061,0.237037037
8,0.25,0.25
32,0,0.262711864
32,0.03125,0.212328767
25,0,8
19,0.052631579,0.183673469
11,0.090909091,0.27027027
8,0.125,0.233333333
61,0,0.540540541
55,0,0.486486486
55,0,0.486486486
65,0,0.52892562
17,0,0.421052632
60,0,0.495798319
32,0,0.455882353
23,0,0.20754717
120,0.016666667,1.4875
21,0,0.170940171
45,0.022222222,0.265060241
6,0.333333333,0.714285714
33,0,10.66666667
15,0.066666667,0.388888889
4,0.25,0.428571429
23,0.043478261,0.55
26,0.038461538,0.367647059
48,0,0.643835616
45,0,0.35483871
24,0,0.469387755
17,0.058823529,0.2
18,0.111111111,0.202380952
21,0.047619048,6.666666667
19,0.052631579,0.285714286
70,0.014285714,0.294871795
22,0.045454545,0.24137931
178,0.016853933,0.534743202
21,0.095238095,0.273972603
26,0.076923077,0.367647059
53,0,0.179930796
53,0,0.179930796
41,0.024390244,0.227272727
14,0.071428571,0.270833333
13,0,4
5,0.2,0.210526316
54,0,0.495327103
32,0,0.596153846
5,0.4,0.043010753
85,0,0.341463415
48,0.020833333,0.47
77,0.077922078,0.223529412
85,0.011764706,0.68852459
85,0,0.341463415
111,0.036036036,0.531400966
138,0,7.611111111
57,0.070175439,0.191780822
39,0,0.447058824
59,0,0.828571429
24,0,0.575
18,0,0.5
13,0,0.461538462
9,0.111111111,0.266666667
67,0.014925373,0.212903226
51,0,0.212765957
11,0,0.416666667
25,0,0.315789474
96,0.010416667,1.532258065
38,0,0.411111111
18,0.111111111,0.142857143
19,0,0.3
98,0.010204082,1.46969697
31,0,0.280373832
45,0,1.419354839
34,0.029411765,0.12992126
8,0.125,0.269230769
16,0,0.25862069
4,0.25,0.12
8,0,0.116666667
21,0,6.666666667
72,0,7.888888889
45,0,0.214634146
67,0,0.795180723
25,0,0.436363636
37,0.027027027,0.253521127
23,0.043478261,0.647058824
84,0,1.456140351
1,0,0
18,0.055555556,0.346938776
9,0,0.126984127
15,0.066666667,0.059322034
50,0.02,0.556818182
5,0,0.571428571
151,0,2.307692308
127,0,1.938461538
83,0,0.229691877
88,0,0.243697479
80,0,0.221288515
80,0.0125,0.221288515
88,0,0.243697479
83,0,0.229691877
88,0,0.243697479
75,0.013333333,0.207282913
83,0,0.229691877
80,0,0.221288515
118,0.025423729,1.772727273
34,0.058823529,0.492537313
5,0.2,0.16
49,0,0.218181818
11,0.090909091,0.384615385
27,0.074074074,0.356164384
18,0.111111111,0.142857143
65,0.030769231,0.226950355
27,0,0.742857143
14,0,0.333333333
15,0.066666667,0.269230769
127,0.007874016,2.032258065
1,0,0
8,0.125,0.333333333
54,0.018518519,0.460869565
7,0.142857143,0.545454545
55,0.018181818,0.469565217
20,0,1.266666667
11,0.090909091,0.344827586
12,0.083333333,0.22
36,0.111111111,0.346534653
22,0,0.538461538
88,0,0.342519685
22,0.136363636,0.21
13,0.076923077,0.266666667
82,0,1.125
4,0.25,1
74,0,1.697674419
199,0.020100503,0.554621849
6,0,0.5
151,0.013245033,0.522648084
6,0.166666667,0.333333333
91,0,0.365853659
54,0,0.225531915
8,0.125,0.4375
28,0.035714286,0.529411765
52,0.019230769,0.309090909
6,0,0.555555556
21,0.095238095,0.392156863
33,0.060606061,0.432432432
133,0.007518797,1.736842105
5,0.2,0.363636364
23,0,0.814814815
31,0,0.123966942
25,0.04,0.489795918
8,0,0.4375
76,0,0.773195876
12,0,3.666666667
74,0,1.196721311
12,0,3.666666667
29,0.034482759,0.252252252
38,0,0.333333333
60,0.016666667,1.017241379
35,0.028571429,0.453333333
6,0.166666667,0.052083333
25,0.04,0.275862069
31,0,0.319148936
21,0,0.238095238
10,0.1,0.28125
21,0.047619048,0.212765957
26,0,1.041666667
24,0.208333333,0.182539683
13,0,0.255319149
136,0.022058824,0.399408284
10,0,0.236842105
11,0,0.555555556
17,0,0.296296296
11,0,0.212765957
34,0,0.379310345
27,0.037037037,0.419354839
25,0,0.363636364
191,0.005235602,1.623931624
49,0.040816327,0.527472527
5,0,0.111111111
60,0,0.210714286
152,0.019736842,0.915151515
46,0.043478261,0.459183673
6,0.166666667,0.052083333
17,0,0.571428571
25,0,0.923076923
16,0.25,0.197368421
22,0.045454545,0.291666667
77,0.025974026,0.251655629
121,0,6.666666667
63,0.015873016,0.308457711
35,0.028571429,0.492753623
38,0.078947368,0.31092437
197,0.010152284,0.655518395
15,0,0.229508197
55,0,0.225941423
8,0.5,0.051094891
26,0,0.328947368
56,0,4.230769231
15,0.2,0.14893617
124,0.016129032,1.128440367
29,0,0.474576271
34,0,0.891891892
36,0.166666667,0.231788079
33,0.090909091,0.280701754
29,0.034482759,0.237288136
45,0.022222222,0.333333333
15,0,0.823529412
70,0.014285714,0.734042553
114,0.026315789,0.357594937
66,0.015151515,0.347593583
74,0,1.196721311
36,0,0.231788079
45,0,44
7,0.142857143,0.109090909
24,0.083333333,0.353846154
17,0.058823529,0.258064516
118,0.016949153,1.647887324
17,0.176470588,0.231884058
4,0.25,0.428571429
25,0.08,0.315789474
21,0.19047619,0.444444444
20,0.15,0.153225806
244,0.008196721,0.671270718
33,0,0.231884058
27,0,0.481481481
6,0.333333333,0.5
22,0.045454545,0.28
21,0,0.170940171
33,0.060606061,0.237037037
88,0,0.356557377
3,0.333333333,1
25,0,0.307692308
23,0,0.709677419
33,0.03030303,0.299065421
38,0,0.270072993
43,0,0.362068966
41,0,0.148148148
37,0,36
8,0.125,0.132075472
84,0.011904762,0.93258427
23,0,0.314285714
91,0,0.365853659
8,0.375,0.051094891
31,0.032258065,0.375
30,0,0.119834711
29,0,0.345679012
4,0,0.375
4,0,0.375
7,0,0.375
126,0.007936508,2.777777778
55,0.036363636,0.556701031
21,0.047619048,0.277777778
4,0,0.078947368
15,0,0.08045977
23,0.043478261,0.183333333
49,0.020408163,0.279069767
24,0.041666667,0.095833333
56,0,0.964912281
51,0,0.704225352
23,0.130434783,0.181818182
20,0,0.475
55,0.090909091,0.173633441
22,0.045454545,1.4
26,0,0.625
9,0,0.216216216
23,0.086956522,0.431372549
55,0,0.830769231
27,0.037037037,0.337662338
23,0.086956522,0.666666667
31,0,0.410958904
138,0.014492754,0.86163522
28,0,0.409090909
7,0.142857143,0.272727273
6,0.333333333,0.2
6,0,0.096153846
8,0.125,0.25
35,0,1
7,0.285714286,0.545454545
44,0,0.323308271
27,0,0.393939394
117,0.025641026,0.878787879
73,0.082191781,0.236842105
14,0,0.185714286
11,0,0.1
23,0.304347826,0.41509434
33,0.121212121,0.32
65,0.015384615,4.923076923
59,0,1.611111111
57,0,1.555555556
26,0,0.3125
26,0,0.373134328
56,0.035714286,0.639534884
158,0,2.453125
6,0.166666667,0.0390625
19,0.105263158,0.202247191
9,0,0.210526316
116,0.00862069,0.392491468
19,0.052631579,0.140625
11,0,0.37037037
48,0.020833333,0.618421053
47,0.063829787,0.172932331
48,0.020833333,0.618421053
22,0.090909091,0.344262295
6,0.166666667,0.0390625
26,0,0.263157895
48,0,47
49,0,0.340425532
11,0.272727273,0.333333333
14,0.071428571,0.270833333
53,0,2.260869565
20,0,0.327586207
3,0.333333333,0.333333333
6,0.166666667,0.131578947
60,0,11.8
13,0.153846154,0.048582996
47,0.021276596,0.666666667
23,0,0.647058824
158,0,2.453125
70,0,23
9,0,0.727272727
7,0.285714286,0.15
85,0.011764706,0.583333333
8,0,0.122807018
119,0.016806723,0.861313869
18,0,0.253731343
52,0,17
25,0.04,0.192
20,0,0.231707317
24,0,0.793103448
22,0,2.333333333
15,0.066666667,0.225806452
22,0.045454545,0.291666667
81,0.024691358,0.192771084
35,0.057142857,0.309090909
26,0.038461538,0.284090909
27,0.037037037,0.371428571
23,0,0.153846154
13,0.076923077,0.285714286
97,0.010309278,1.627118644
135,0.014814815,0.462068966
20,0.05,0.452380952
9,0,0.156862745
55,0,1.862068966
7,0,0.25
56,0,0.964912281
46,0.065217391,0.308219178
91,0,0.3515625
118,0.008474576,1.314606742
50,0.02,0.563218391
46,0.02173913,0.221674877
49,0,0.494845361
14,0,0.188405797
12,0,0.25
56,0,4.230769231
3,0,0.166666667
24,0,0.71875
35,0,1.0625
211,0,0.512195122
59,0.016949153,0.783783784
7,0.428571429,0.428571429
98,0.010204082,1.644067797
80,0.0125,1.274193548
5,0.2,0.363636364
110,0.018181818,0.801470588
158,0,2.453125
9,0,0.235294118
3,0,0.166666667
17,0.176470588,0.153846154
26,0,0.454545455
65,0.015384615,0.374269006
53,0.018867925,0.371428571
71,0,0.339805825
56,0,4.230769231
21,0,0.147058824
28,0.035714286,0.5
20,0,1.1875
22,0,5.25
49,0,0.428571429
69,0.014492754,0.894736842
35,0.028571429,2
71,0,0.583333333
35,0.028571429,0.125925926
30,0,0.119834711
23,0.173913043,0.18487395
60,0,0.855072464
28,0.035714286,0.226890756
75,0.013333333,0.229813665
34,0,0.128404669
34,0.029411765,0.392857143
17,0,0.134453782
83,0,0.338842975
6,0.166666667,0.135135135
54,0.018518519,1.472222222
77,0.090909091,0.225519288
36,0.055555556,0.68627451
158,0,2.453125
11,0.090909091,0.131578947
11,0.090909091,0.161290323
28,0,0.209302326
25,0.2,0.533333333
16,0.0625,0.428571429
78,0.012820513,1.241935484
64,0,0.9
45,0.111111111,0.167938931
105,0.00952381,1.350649351
75,0.08,0.237179487
5,0.2,0.042553191
108,0.009259259,1.229885057
66,0,0.802469136
5,0,0.5
21,0.047619048,0.25
4,0.25,0.115384615
52,0,0.425
8,0.125,0.583333333
26,0,0.416666667
106,0.009433962,1.478873239
22,0.181818182,0.214285714
16,0.0625,0.130434783
13,0.076923077,0.6
9,0.111111111,0.177777778
40,0.1,0.342105263
21,0,0.183486239
8,0,0.028806584
23,0.173913043,0.226804124
6,0.166666667,0.555555556
47,0.021276596,0.516853933
50,0,0.401639344
24,0.166666667,0.5
56,0,0.964912281
38,0,0.474358974
10,0,0.155172414
132,0.045454545,0.362880886
21,0,6.666666667
15,0.066666667,0.144329897
6,0,0.833333333
26,0.038461538,0.190839695
19,0,0.339622642
27,0.037037037,0.198473282
12,0,0.297297297
5,0.4,0.042553191
131,0.022900763,0.448275862
11,0,0.37037037
7,0.285714286,0.24
9,0.111111111,0.266666667
58,0.086206897,0.581632653
62,0.016129032,0.216312057
20,0,0.231707317
17,0.117647059,0.41025641
14,0.5,0.302325581
20,0,0.95
26,0.038461538,0.367647059
59,0,2.52173913
18,0,0.425
22,0,1.615384615
4,0.25,0.5
52,0,0.425
29,0.034482759,0.117647059
10,0.1,0.236842105
24,0,1.352941176
25,0.04,0.585365854
24,0.166666667,0.5
8,0.125,0.7
118,0.016949153,1.329545455
23,0,1.466666667
19,0.052631579,0.214285714
21,0.047619048,0.512820513
4,0.25,0.428571429
6,0.333333333,0.052083333
43,0.046511628,0.285714286
63,0,0.314720812
8,0,0.076086957
7,0,0.428571429
34,0.117647059,0.340206186
15,0,0.058333333
38,0,0.238709677
10,0,0.28125
57,0,0.848484848
9,0.222222222,0.064516129
44,0.045454545,0.296551724
3,0.333333333,0.666666667
22,0,2.625
107,0.009345794,1.23255814
29,0.068965517,0.254545455
17,0.117647059,0.4
90,0,0.360323887
92,0,1.22972973
66,0,0.192878338
15,0,0.2
4,0.25,0.428571429
24,0,0.511111111
19,0.052631579,0.268656716
26,0,1.086956522
45,0,14.66666667
60,0,0.936507937
123,0.008130081,3.128205128
26,0.038461538,0.367647059
26,0,1.086956522
93,0,2.628571429
11,0,0.476190476
18,0,0.23943662
64,0.015625,21
120,0,0.975409836
31,0.129032258,0.535714286
35,0,0.666666667
18,0,0.220779221
33,0,0.123552124
17,0.117647059,0.285714286
51,0,0.41322314
43,0.023255814,0.552631579
7,0.142857143,0.5
25,0.08,0.195121951
162,0,2.515625
49,0.020408163,0.298136646
21,0.095238095,0.23255814
31,0,0.416666667
7,0,0.315789474
108,0.009259259,1.486111111
28,0,0.287234043
56,0,0.509259259
25,0,0.363636364
13,0.153846154,0.230769231
68,0,0.638095238
44,0.022727273,0.589041096
70,0.014285714,0.217665615
12,0,2.75
38,0,0.925
9,0,0.137931034
97,0.041237113,0.768
36,0.055555556,0.538461538
23,0.043478261,0.431372549
15,0.066666667,1.555555556
125,0.016,1.9375
50,0,0.803278689
23,0,7.333333333
34,0.058823529,0.568965517
88,0.011363636,0.422330097
77,0.012987013,0.716981132
126,0.015873016,1.136363636
11,0,0.082644628
51,0,0.416666667
11,0.090909091,0.15625
9,0,0.25
16,0.0625,0.326086957
65,0.076923077,0.230215827
24,0.041666667,0.370967742
